Mode,Power (%),Time (min),Fuel Flow (kg/s),HC (g/kg),CO (g/kg),NOx (g/kg),Smoke Number,File,Engine ID,Unique ID,Pressure Ratio,Bypass Ratio,Rated Thrust (kN)
TAKE-OFF,100.0,0.7,2.327,0.0,0.43,48.25,9.6,"02P23RR126-Trent 1000-AE3, Phase5 Tiled Combustor (09.07.2021).pdf",Trent 1000-AE3 BYPASS RATIO: 9.1,02P23RR126,43.2,9.1,310.9
APPROACH,30.0,4.0,0.643,0.0,0.71,13.66,8.5,"02P23RR126-Trent 1000-AE3, Phase5 Tiled Combustor (09.07.2021).pdf",Trent 1000-AE3 BYPASS RATIO: 9.1,02P23RR126,43.2,9.1,310.9
IDLE,7.0,26.0,0.244,0.0,7.4,5.53,2.0,"02P23RR126-Trent 1000-AE3, Phase5 Tiled Combustor (09.07.2021).pdf",Trent 1000-AE3 BYPASS RATIO: 9.1,02P23RR126,43.2,9.1,310.9
TAKE-OFF,100.0,0.7,2.449,0.0,0.43,51.93,8.8,"02P23RR129-Trent 1000-G3, Phase5 Tiled Combustor (09.07.2021).pdf",Trent 1000-G3 BYPASS RATIO: 9.1,02P23RR129,44.7,9.1,323.7
APPROACH,30.0,4.0,0.667,0.0,0.65,13.98,8.9,"02P23RR129-Trent 1000-G3, Phase5 Tiled Combustor (09.07.2021).pdf",Trent 1000-G3 BYPASS RATIO: 9.1,02P23RR129,44.7,9.1,323.7
IDLE,7.0,26.0,0.25,0.0,6.9,5.67,2.0,"02P23RR129-Trent 1000-G3, Phase5 Tiled Combustor (09.07.2021).pdf",Trent 1000-G3 BYPASS RATIO: 9.1,02P23RR129,44.7,9.1,323.7
TAKE-OFF,100.0,0.7,2.556,0.0,0.42,55.28,8.2,"02P23RR127-Trent 1000-CE3, Phase5 Tiled Combustor (09.07.2021).pdf",Trent 1000-CE3 BYPASS RATIO: 9.0,02P23RR127,46.0,9.0,334.7
APPROACH,30.0,4.0,0.687,0.0,0.61,14.26,9.3,"02P23RR127-Trent 1000-CE3, Phase5 Tiled Combustor (09.07.2021).pdf",Trent 1000-CE3 BYPASS RATIO: 9.0,02P23RR127,46.0,9.0,334.7
IDLE,7.0,26.0,0.256,0.0,6.51,5.79,1.9,"02P23RR127-Trent 1000-CE3, Phase5 Tiled Combustor (09.07.2021).pdf",Trent 1000-CE3 BYPASS RATIO: 9.0,02P23RR127,46.0,9.0,334.7
TAKE-OFF,100.0,0.7,2.556,0.0,0.42,55.28,8.2,"02P23RR128-Trent 1000-D3, Phase5 Tiled Combustor (09.07.2021).pdf",Trent 1000-D3 BYPASS RATIO: 9.0,02P23RR128,46.0,9.0,334.7
